[tensor([[0.0000e+00, 1.7488e+04, 2.7900e+02, 2.8900e+02, 5.1560e+03, 1.0048e+04,
         3.6000e+01, 5.4000e+03, 5.0100e+02, 9.0200e+02, 1.5891e+04, 4.3000e+01,
         1.6000e+01, 4.1000e+01, 2.3700e+03, 3.2000e+02, 2.0380e+03, 1.9931e+04,
         5.4000e+01, 7.0200e+02, 2.5000e+01, 4.1000e+01, 1.0250e+03, 3.1400e+02,
         1.1000e+01, 5.0000e+00, 3.9100e+03, 8.1500e+02, 1.3000e+01, 3.4700e+03,
         1.9080e+03, 8.8990e+03, 8.0000e+00, 5.3550e+03, 1.8487e+04, 6.0000e+00,
         8.0000e+00, 1.1000e+01, 7.8600e+02, 1.2000e+01, 1.0925e+04, 1.0370e+03,
         1.3000e+01, 1.3558e+04, 4.1200e+02, 8.0000e+00, 2.0640e+03, 4.7340e+03,
         8.3070e+03, 4.6230e+03, 3.1500e+02, 4.0000e+00, 9.1000e+01, 2.1000e+01,
         6.7000e+01, 1.5000e+01, 5.0000e+00, 2.7990e+03, 9.0000e+00, 8.9830e+03,
         3.1500e+02, 3.9600e+02, 8.1600e+02, 1.3000e+01, 1.0600e+02, 1.1000e+01,
         5.0000e+00, 8.1500e+02, 4.0000e+00, 5.0118e+04, 5.0118e+04, 4.9379e+04,
         5.0118e+04, 5.0118e+04, 4.6308e+04, 3.5000e+01, 1.6460e+03, 5.4100e+02,
         2.6906e+04, 5.0118e+04, 4.6308e+04, 3.5000e+01, 3.8043e+04, 8.2000e+01,
         5.0118e+04, 4.6308e+04, 3.5000e+01, 4.7630e+03, 3.1000e+01, 4.1300e+02,
         1.3558e+04, 5.0118e+04, 4.6308e+04, 3.5000e+01, 3.5007e+04, 1.0370e+03,
         2.6800e+02, 5.0118e+04, 4.6308e+04, 3.5000e+01, 2.6039e+04, 4.1156e+04,
         1.0370e+03, 1.0250e+03, 1.4346e+04, 5.0118e+04, 4.6308e+04, 3.5000e+01,
         3.8178e+04, 1.9080e+03, 4.1200e+02, 8.3000e+01, 4.0000e+00, 5.9700e+02,
         4.0000e+00, 3.4700e+02, 4.0000e+00, 4.7200e+02, 5.0118e+04, 4.6308e+04,
         3.5000e+01, 4.0300e+03, 2.4773e+04, 3.1500e+02, 2.7400e+02, 4.0000e+00,
         3.4700e+02, 4.0000e+00, 4.7200e+02, 5.0118e+04, 4.6308e+04, 3.5000e+01,
         2.6605e+04, 1.9080e+03, 8.8990e+03, 8.3000e+01, 4.0000e+00, 5.9700e+02,
         4.0000e+00, 3.4700e+02, 4.0000e+00, 4.7200e+02, 5.0118e+04, 4.6308e+04,
         3.5000e+01, 3.0951e+04, 1.8487e+04, 2.7400e+02, 4.0000e+00, 3.4700e+02,
         4.0000e+00, 4.7200e+02, 5.0118e+04, 4.6308e+04, 3.5000e+01, 1.2582e+04,
